plans_lib.FilterScansOrJoins()
plans_lib.GatherUnaryFiltersInfo()
postgres.EstimateFilterRows()
Warning: Failed to estimate rows for answer AS a1: missing FROM-clause entry for table "u1"
LINE 1: ...IN(format json) SELECT * FROM answer AS a1 WHERE (u1.site_id...
                                                             ^

Query was: EXPLAIN(format json) SELECT * FROM answer AS a1 WHERE (u1.site_id = a1.site_id)
Warning: Failed to estimate rows for badge AS b1: missing FROM-clause entry for table "b2"
LINE 1: ...AIN(format json) SELECT * FROM badge AS b1 WHERE (b2.date > ...
                                                             ^

Query was: EXPLAIN(format json) SELECT * FROM badge AS b1 WHERE (b2.date > (b1.date + '7 mons'::interval))
171 unique filters
{('account AS acc', "((acc.website_url)::text <> ''::text)"): 742029,
            Index Scan [answer AS a1] cost=232.19
          Index Only Scan [tag_question AS tq1] cost=7.77
        Index Scan [account AS acc] cost=7.62
      Index Only Scan [question AS q1] cost=7.62
    Index Scan [tag AS t1] cost=7.59


qsoload_q3-004,559.8 (baseline)
Execution time: 559.813
---------------------------------------
SimpleAggregate cost=539.833
  Nested Loop cost=257470.9
    Nested Loop cost=257463.3
      Nested Loop cost=257455.66
        Nested Loop cost=257448.04
          Nested Loop cost=257440.26
            Gather cost=257208.06
              Hash Join cost=256207.96
                Hash Join cost=250717.46
                  Seq Scan [so_user AS u1] cost=239366.81
                  Hash cost=3.16
                    Seq Scan [site AS s1] cost=3.16
                Hash cost=5399.01
                  Nested Loop cost=5399.01
                    Nested Loop cost=5391.37
                      Hash Join cost=5040.21
                        Nested Loop cost=5015.79
                          Seq Scan [tag AS t2] cost=2547.31
                          Index Only Scan [tag_question AS tq2] cost=61.4
                        Hash cost=3.16
                          Seq Scan [site AS s2] cost=3.16
                      Index Scan [question AS q2] cost=7.62
                    Index Scan [so_user AS u2] cost=7.63
            Index Scan [answer AS a1] cost=232.19
          Index Only Scan [tag_question AS tq1] cost=7.77
        Index Scan [account AS acc] cost=7.62
      Index Only Scan [question AS q1] cost=7.62
    Index Scan [tag AS t1] cost=7.59


qsoload_q3-005,539.8 (baseline)
Execution time: 539.833
---------------------------------------
SimpleAggregate cost=149.399
  Nested Loop cost=3781.69
    Gather cost=3774.65
      Nested Loop cost=2774.55
        Nested Loop cost=2767.48
          Nested Loop cost=2760.42
            Nested Loop cost=2612.51
              Merge Join cost=2550.52
                Sort cost=2547.32
                  Seq Scan [tag AS t1] cost=2547.31
                Sort cost=3.18
                  Seq Scan [site AS s1] cost=3.16
              Index Only Scan [tag_question AS tq1] cost=61.69
            Index Scan [answer AS a1] cost=7.03
          Index Scan [question AS q1] cost=7.04
        Index Scan [so_user AS u1] cost=7.06
    Index Scan [account AS acc] cost=7.04


qsoload_q4-001,149.4 (baseline)
Execution time: 149.399
---------------------------------------
SimpleAggregate cost=242.266
  Nested Loop cost=3781.69
    Gather cost=3774.65
      Nested Loop cost=2774.55
        Nested Loop cost=2767.48
          Nested Loop cost=2760.42
            Nested Loop cost=2612.51
              Merge Join cost=2550.52
                Sort cost=2547.32
                  Seq Scan [tag AS t1] cost=2547.31
                Sort cost=3.18
                  Seq Scan [site AS s1] cost=3.16
              Index Only Scan [tag_question AS tq1] cost=61.69
            Index Scan [answer AS a1] cost=7.03
          Index Scan [question AS q1] cost=7.04
        Index Scan [so_user AS u1] cost=7.06
    Index Scan [account AS acc] cost=7.04


qsoload_q4-002,242.3 (baseline)
Execution time: 242.266
---------------------------------------
SimpleAggregate cost=76.452
  Nested Loop cost=3781.69
    Gather cost=3774.65
      Nested Loop cost=2774.55
        Nested Loop cost=2767.48
          Nested Loop cost=2760.42
            Nested Loop cost=2612.51
              Merge Join cost=2550.52
                Sort cost=2547.32
                  Seq Scan [tag AS t1] cost=2547.31
                Sort cost=3.18
                  Seq Scan [site AS s1] cost=3.16
              Index Only Scan [tag_question AS tq1] cost=61.69
            Index Scan [answer AS a1] cost=7.03
          Index Scan [question AS q1] cost=7.04
        Index Scan [so_user AS u1] cost=7.06
    Index Scan [account AS acc] cost=7.04


qsoload_q4-003,76.5 (baseline)
Execution time: 76.452
---------------------------------------
SimpleAggregate cost=162.988
  Nested Loop cost=3781.69
    Gather cost=3774.65
      Nested Loop cost=2774.55
        Nested Loop cost=2767.48
          Nested Loop cost=2760.42
            Nested Loop cost=2612.51
              Merge Join cost=2550.52
                Sort cost=2547.32
                  Seq Scan [tag AS t1] cost=2547.31
                Sort cost=3.18
                  Seq Scan [site AS s1] cost=3.16
              Index Only Scan [tag_question AS tq1] cost=61.69
            Index Scan [answer AS a1] cost=7.03
          Index Scan [question AS q1] cost=7.04
        Index Scan [so_user AS u1] cost=7.06
    Index Scan [account AS acc] cost=7.04


qsoload_q4-004,163.0 (baseline)
Execution time: 162.988
---------------------------------------
SimpleAggregate cost=276.623
  Nested Loop cost=3781.69
    Gather cost=3774.65
      Nested Loop cost=2774.55
        Nested Loop cost=2767.48
          Nested Loop cost=2760.42
            Nested Loop cost=2612.51
              Merge Join cost=2550.52
                Sort cost=2547.32
                  Seq Scan [tag AS t1] cost=2547.31
                Sort cost=3.18
                  Seq Scan [site AS s1] cost=3.16
              Index Only Scan [tag_question AS tq1] cost=61.69
            Index Scan [answer AS a1] cost=7.03
          Index Scan [question AS q1] cost=7.04
        Index Scan [so_user AS u1] cost=7.06
    Index Scan [account AS acc] cost=7.04


qsoload_q4-005,276.6 (baseline)
Execution time: 276.623
---------------------------------------
SimpleAggregate cost=48.049
  Nested Loop cost=3933.36
    Gather cost=3925.75
      Nested Loop cost=2925.65
        Nested Loop cost=2917.85
          Nested Loop cost=2910.2
            Nested Loop cost=2749.91
              Merge Join cost=2687.91
                Sort cost=2684.71
                  Seq Scan [tag AS t1] cost=2684.64
                Sort cost=3.18
                  Seq Scan [site AS s1] cost=3.16
              Index Only Scan [tag_question AS tq1] cost=61.69
            Index Scan [question AS q1] cost=7.62
          Index Scan [so_user AS u1] cost=7.63
        Index Only Scan [comment AS c1] cost=7.79
    Index Scan [account AS acc] cost=7.61


qsoload_q5-001,48.0 (baseline)
Execution time: 48.049
---------------------------------------
SimpleAggregate cost=68.26
  Nested Loop cost=3934.25
    Gather cost=3926.63
      Nested Loop cost=2926.53
        Nested Loop cost=2918.73
          Nested Loop cost=2911.08
            Nested Loop cost=2750.79
              Merge Join cost=2689.06
                Sort cost=2685.77
                  Seq Scan [tag AS t1] cost=2684.64
                Sort cost=3.18
                  Seq Scan [site AS s1] cost=3.16
              Index Only Scan [tag_question AS tq1] cost=61.42
            Index Scan [question AS q1] cost=7.62
          Index Scan [so_user AS u1] cost=7.64
        Index Only Scan [comment AS c1] cost=7.79
    Index Scan [account AS acc] cost=7.61


qsoload_q5-002,68.3 (baseline)
Execution time: 68.26
---------------------------------------
SimpleAggregate cost=23.688
  Nested Loop cost=3796.86
    Gather cost=3789.25
      Nested Loop cost=2789.15
        Nested Loop cost=2781.35
          Nested Loop cost=2773.71
            Nested Loop cost=2613.41
              Merge Join cost=2551.69
                Sort cost=2548.4
                  Seq Scan [tag AS t1] cost=2547.31
                Sort cost=3.18
                  Seq Scan [site AS s1] cost=3.16
              Index Only Scan [tag_question AS tq1] cost=61.42
            Index Scan [question AS q1] cost=7.62
          Index Scan [so_user AS u1] cost=7.63
        Index Only Scan [comment AS c1] cost=7.79
    Index Scan [account AS acc] cost=7.61


qsoload_q5-003,23.7 (baseline)
Execution time: 23.688
---------------------------------------
SimpleAggregate cost=24.48
  Nested Loop cost=3796.0
    Gather cost=3788.38
      Nested Loop cost=2788.28
        Nested Loop cost=2780.48
          Nested Loop cost=2772.83
            Nested Loop cost=2612.53
              Merge Join cost=2550.54
                Sort cost=2547.34
                  Seq Scan [tag AS t1] cost=2547.31
                Sort cost=3.18
                  Seq Scan [site AS s1] cost=3.16
              Index Only Scan [tag_question AS tq1] cost=61.69
            Index Scan [question AS q1] cost=7.62
          Index Scan [so_user AS u1] cost=7.64
        Index Only Scan [comment AS c1] cost=7.79
    Index Scan [account AS acc] cost=7.61


qsoload_q5-004,24.5 (baseline)
Execution time: 24.48
---------------------------------------
SimpleAggregate cost=100.743
  Nested Loop cost=4894.89
    Gather cost=4887.28
      Nested Loop cost=3887.18
        Nested Loop cost=3879.38
          Nested Loop cost=3871.74
            Nested Loop cost=3711.44
              Merge Join cost=3649.51
                Sort cost=3646.29
                  Seq Scan [tag AS t1] cost=3645.96
                Sort cost=3.18
                  Seq Scan [site AS s1] cost=3.16
              Index Only Scan [tag_question AS tq1] cost=61.62
            Index Scan [question AS q1] cost=7.62
          Index Scan [so_user AS u1] cost=7.63
        Index Only Scan [comment AS c1] cost=7.79
    Index Scan [account AS acc] cost=7.61


qsoload_q5-005,100.7 (baseline)
Execution time: 100.743
---------------------------------------
SimpleAggregate cost=20.502
  Nested Loop cost=3795.87
    Gather cost=3788.26
      Nested Loop cost=2788.16
        Nested Loop cost=2780.36
          Nested Loop cost=2772.72
            Nested Loop cost=2612.53
              Merge Join cost=2550.54
                Sort cost=2547.34
                  Seq Scan [tag AS t1] cost=2547.31
                Sort cost=3.18
                  Seq Scan [site AS s1] cost=3.16
              Index Only Scan [tag_question AS tq1] cost=61.69
            Index Scan [question AS q1] cost=7.62
          Index Scan [so_user AS u1] cost=7.62
        Index Scan [comment AS c1] cost=7.79
    Index Scan [account AS acc] cost=7.61


qsoload_q6-001,20.5 (baseline)
Execution time: 20.502
---------------------------------------
SimpleAggregate cost=167.158
  Nested Loop cost=3795.87
    Gather cost=3788.26
      Nested Loop cost=2788.16
        Nested Loop cost=2780.36
          Nested Loop cost=2772.72
            Nested Loop cost=2612.53
              Merge Join cost=2550.54
                Sort cost=2547.34
                  Seq Scan [tag AS t1] cost=2547.31
                Sort cost=3.18
                  Seq Scan [site AS s1] cost=3.16
              Index Only Scan [tag_question AS tq1] cost=61.69
            Index Scan [question AS q1] cost=7.62
          Index Scan [so_user AS u1] cost=7.62
        Index Scan [comment AS c1] cost=7.79
    Index Scan [account AS acc] cost=7.61


qsoload_q6-002,167.2 (baseline)
Execution time: 167.158
---------------------------------------
SimpleAggregate cost=56.829
  Nested Loop cost=4208.59
    Gather cost=4200.98
      Nested Loop cost=3200.88
        Nested Loop cost=3193.08
          Nested Loop cost=3185.44
            Nested Loop cost=3025.25
              Merge Join cost=2963.45
                Sort cost=2960.18
                  Seq Scan [tag AS t1] cost=2959.3
                Sort cost=3.18
                  Seq Scan [site AS s1] cost=3.16
              Index Only Scan [tag_question AS tq1] cost=61.49
            Index Scan [question AS q1] cost=7.62
          Index Scan [so_user AS u1] cost=7.62
        Index Scan [comment AS c1] cost=7.79
    Index Scan [account AS acc] cost=7.61


qsoload_q6-003,56.8 (baseline)
Execution time: 56.829
---------------------------------------
SimpleAggregate cost=191.398
  Nested Loop cost=4207.99
    Gather cost=4200.37
      Nested Loop cost=3200.27
        Nested Loop cost=3192.47
          Nested Loop cost=3184.84
            Nested Loop cost=3024.65
              Merge Join cost=2962.65
                Sort cost=2959.44
                  Seq Scan [tag AS t1] cost=2959.3
                Sort cost=3.18
                  Seq Scan [site AS s1] cost=3.16
              Index Only Scan [tag_question AS tq1] cost=61.69
            Index Scan [question AS q1] cost=7.62
          Index Scan [so_user AS u1] cost=7.62
        Index Scan [comment AS c1] cost=7.79
    Index Scan [account AS acc] cost=7.61


qsoload_q6-004,191.4 (baseline)
Execution time: 191.398
---------------------------------------
SimpleAggregate cost=29.975
  Nested Loop cost=4070.6
    Gather cost=4062.99
      Nested Loop cost=3062.89
        Nested Loop cost=3055.09
          Nested Loop cost=3047.45
            Nested Loop cost=2887.26
              Merge Join cost=2825.27
                Sort cost=2822.06
                  Seq Scan [tag AS t1] cost=2821.97
                Sort cost=3.18
                  Seq Scan [site AS s1] cost=3.16
              Index Only Scan [tag_question AS tq1] cost=61.69
            Index Scan [question AS q1] cost=7.62
          Index Scan [so_user AS u1] cost=7.62
        Index Scan [comment AS c1] cost=7.79
    Index Scan [account AS acc] cost=7.61


qsoload_q6-005,30.0 (baseline)
Execution time: 29.975
---------------------------------------
SimpleAggregate cost=724.128
  Gather cost=492490.94
    Nested Loop cost=491490.34
      Nested Loop cost=491402.62
        Nested Loop cost=489378.26
          Seq Scan [badge AS b2] cost=477733.43
          Index Only Scan [badge AS b1] cost=8.5
        Index Scan [so_user AS u1] cost=4.85
      Index Scan [account AS acc] cost=4.62


qsoload_q7-001,724.1 (baseline)
Execution time: 724.128
---------------------------------------
SimpleAggregate cost=371.123
  Gather cost=492708.48
    Nested Loop cost=491707.78
      Nested Loop cost=491610.83
        Nested Loop cost=489378.26
          Seq Scan [badge AS b1] cost=477733.43
          Index Only Scan [badge AS b2] cost=8.5
        Index Scan [so_user AS u1] cost=4.84
      Index Scan [account AS acc] cost=4.62


qsoload_q7-002,371.1 (baseline)
Execution time: 371.123
---------------------------------------
SimpleAggregate cost=360.417
  Nested Loop cost=490415.42
    Gather cost=490410.8
      Nested Loop cost=489410.7
        Nested Loop cost=489378.26
          Seq Scan [badge AS b1] cost=477733.43
          Index Only Scan [badge AS b2] cost=8.5
        Index Scan [so_user AS u1] cost=8.11
    Index Scan [account AS acc] cost=4.62


qsoload_q7-003,360.4 (baseline)
Execution time: 360.417
---------------------------------------
SimpleAggregate cost=2845.033
  Gather cost=942377.5
    Nested Loop cost=941256.4
      Hash Join cost=888307.98
        Seq Scan [badge AS b1] cost=477733.43
        Hash cost=401323.27
          Hash Join cost=401323.27
            Seq Scan [so_user AS u1] cost=239366.81
            Hash cost=149025.24
              Seq Scan [account AS acc] cost=149025.24
      Index Only Scan [badge AS b2] cost=5.51


qsoload_q7-004,2845.0 (baseline)
Execution time: 2845.033
---------------------------------------
SimpleAggregate cost=384.807
  Nested Loop cost=490415.42
    Gather cost=490410.8
      Nested Loop cost=489410.7
        Nested Loop cost=489378.26
          Seq Scan [badge AS b1] cost=477733.43
          Index Only Scan [badge AS b2] cost=8.5
        Index Scan [so_user AS u1] cost=8.11
    Index Scan [account AS acc] cost=4.62


qsoload_q7-005,384.8 (baseline)
Execution time: 384.807
---------------------------------------
SimpleAggregate cost=10.737
  Gather cost=4235.25
    Nested Loop cost=3235.15
      Nested Loop cost=3227.13
        Nested Loop cost=3218.96
          Nested Loop cost=3210.81
            Nested Loop cost=3202.79
              Nested Loop cost=3194.62
                Nested Loop cost=3026.38
                  Merge Join cost=2964.86
                    Sort cost=2961.5
                      Seq Scan [tag AS t1] cost=2959.3
                    Sort cost=3.18
                      Seq Scan [site AS s1] cost=3.16
                  Index Only Scan [tag_question AS tq1] cost=61.21
                Index Only Scan [post_link AS pl] cost=8.0
              Index Scan [comment AS c1] cost=8.15
            Index Only Scan [question AS q1] cost=8.01
          Index Only Scan [tag_question AS tq2] cost=8.14
        Index Scan [comment AS c2] cost=8.15
      Index Only Scan [question AS q2] cost=8.01


qsoload_q8-001,10.7 (baseline)
Execution time: 10.737
---------------------------------------
SimpleAggregate cost=7.769
  Gather cost=3821.91
    Nested Loop cost=2821.81
      Nested Loop cost=2813.79
        Nested Loop cost=2805.62
          Nested Loop cost=2797.46
            Nested Loop cost=2789.44
              Nested Loop cost=2781.28
                Nested Loop cost=2613.03
                  Merge Join cost=2551.17
                    Sort cost=2547.92
                      Seq Scan [tag AS t1] cost=2547.31
                    Sort cost=3.18
                      Seq Scan [site AS s1] cost=3.16
                  Index Only Scan [tag_question AS tq1] cost=61.55
                Index Only Scan [post_link AS pl] cost=8.0
              Index Scan [comment AS c1] cost=8.15
            Index Only Scan [question AS q1] cost=8.01
          Index Only Scan [tag_question AS tq2] cost=8.14
        Index Scan [comment AS c2] cost=8.15
      Index Only Scan [question AS q2] cost=8.01


qsoload_q8-002,7.8 (baseline)
Execution time: 7.769
---------------------------------------
SimpleAggregate cost=8.793
  Gather cost=3821.41
    Nested Loop cost=2821.31
      Nested Loop cost=2813.29
        Nested Loop cost=2805.12
          Nested Loop cost=2796.96
            Nested Loop cost=2788.94
              Nested Loop cost=2780.78
                Nested Loop cost=2612.53
                  Merge Join cost=2550.54
                    Sort cost=2547.34
                      Seq Scan [tag AS t1] cost=2547.31
                    Sort cost=3.18
                      Seq Scan [site AS s1] cost=3.16
                  Index Only Scan [tag_question AS tq1] cost=61.69
                Index Only Scan [post_link AS pl] cost=8.0
              Index Scan [comment AS c1] cost=8.15
            Index Only Scan [question AS q1] cost=8.01
          Index Only Scan [tag_question AS tq2] cost=8.14
        Index Scan [comment AS c2] cost=8.15
      Index Only Scan [question AS q2] cost=8.01


qsoload_q8-003,8.8 (baseline)
Execution time: 8.793
---------------------------------------
SimpleAggregate cost=10.349
  Gather cost=4096.71
    Nested Loop cost=3096.61
      Nested Loop cost=3088.59
        Nested Loop cost=3080.42
          Nested Loop cost=3072.27
            Nested Loop cost=3064.24
              Nested Loop cost=3056.08
                Nested Loop cost=2887.84
                  Merge Join cost=2826.05
                    Sort cost=2822.78
                      Seq Scan [tag AS t1] cost=2821.97
                    Sort cost=3.18
                      Seq Scan [site AS s1] cost=3.16
                  Index Only Scan [tag_question AS tq1] cost=61.48
                Index Only Scan [post_link AS pl] cost=8.0
              Index Scan [comment AS c1] cost=8.15
            Index Only Scan [question AS q1] cost=8.01
          Index Only Scan [tag_question AS tq2] cost=8.14
        Index Scan [comment AS c2] cost=8.15
      Index Only Scan [question AS q2] cost=8.01


qsoload_q8-004,10.3 (baseline)
Execution time: 10.349
---------------------------------------
SimpleAggregate cost=9.808
  Gather cost=4097.86
    Nested Loop cost=3097.76
      Nested Loop cost=3089.74
        Nested Loop cost=3081.57
          Nested Loop cost=3073.41
            Nested Loop cost=3065.39
              Nested Loop cost=3057.22
                Nested Loop cost=2888.98
                  Merge Join cost=2827.44
                    Sort cost=2824.09
                      Seq Scan [tag AS t1] cost=2821.97
                    Sort cost=3.18
                      Seq Scan [site AS s1] cost=3.16
                  Index Only Scan [tag_question AS tq1] cost=61.23
                Index Only Scan [post_link AS pl] cost=8.0
              Index Scan [comment AS c1] cost=8.15
            Index Only Scan [question AS q1] cost=8.01
          Index Only Scan [tag_question AS tq2] cost=8.14
        Index Scan [comment AS c2] cost=8.15
      Index Only Scan [question AS q2] cost=8.01


qsoload_q8-005,9.8 (baseline)
Execution time: 9.808
---------------------------------------
SimpleAggregate cost=25327.801
  Nested Loop cost=4116.59
    Gather cost=4109.53
      Nested Loop cost=3109.43
        Nested Loop cost=3099.32
          Nested Loop cost=2768.04
            Nested Loop cost=2760.96
              Nested Loop cost=2612.59
                Merge Join cost=2550.52
                  Sort cost=2547.32
                    Seq Scan [tag AS t1] cost=2547.31
                  Sort cost=3.18
                    Seq Scan [site AS s1] cost=3.16
                Index Only Scan [tag_question AS tq1] cost=61.69
              Index Scan [question AS q1] cost=7.05
            Index Scan [so_user AS u1] cost=7.07
          Index Only Scan [post_link AS pl] cost=331.26
        Index Only Scan [answer AS a] cost=7.06
    Index Scan [account AS acc] cost=7.06


qsoload_q9-003,25327.8 (baseline)
Execution time: 25327.801
---------------------------------------
SimpleAggregate cost=85187.825
  Nested Loop cost=4116.57
    Gather cost=4109.51
      Nested Loop cost=3109.41
        Nested Loop cost=3099.31
          Nested Loop cost=2768.04
            Nested Loop cost=2760.96
              Nested Loop cost=2612.59
                Merge Join cost=2550.52
                  Sort cost=2547.32
                    Seq Scan [tag AS t1] cost=2547.31
                  Sort cost=3.18
                    Seq Scan [site AS s1] cost=3.16
                Index Only Scan [tag_question AS tq1] cost=61.69
              Index Scan [question AS q1] cost=7.05
            Index Scan [so_user AS u1] cost=7.07
          Index Only Scan [post_link AS pl] cost=331.26
        Index Only Scan [answer AS a] cost=7.05
    Index Scan [account AS acc] cost=7.06


qsoload_q9-005,85187.8 (baseline)
Execution time: 85187.825
---------------------------------------
SimpleAggregate cost=115808.304
  Nested Loop cost=4116.56
    Gather cost=4109.51
      Nested Loop cost=3109.41
        Nested Loop cost=3099.31
          Nested Loop cost=2768.04
            Nested Loop cost=2760.96
              Nested Loop cost=2612.59
                Merge Join cost=2550.52
                  Sort cost=2547.32
                    Seq Scan [tag AS t1] cost=2547.31
                  Sort cost=3.18
                    Seq Scan [site AS s1] cost=3.16
                Index Only Scan [tag_question AS tq1] cost=61.69
              Index Scan [question AS q1] cost=7.05
            Index Scan [so_user AS u1] cost=7.07
          Index Only Scan [post_link AS pl] cost=331.26
        Index Only Scan [answer AS a] cost=7.05
    Index Scan [account AS acc] cost=7.05


qsoload_q9-006,115808.3 (baseline)
Execution time: 115808.304
---------------------------------------
SimpleAggregate cost=99519.177
  Nested Loop cost=4116.59
    Gather cost=4109.53
      Nested Loop cost=3109.43
        Nested Loop cost=3099.32
          Nested Loop cost=2768.04
            Nested Loop cost=2760.96
              Nested Loop cost=2612.59
                Merge Join cost=2550.52
                  Sort cost=2547.32
                    Seq Scan [tag AS t1] cost=2547.31
                  Sort cost=3.18
                    Seq Scan [site AS s1] cost=3.16
                Index Only Scan [tag_question AS tq1] cost=61.69
              Index Scan [question AS q1] cost=7.05
            Index Scan [so_user AS u1] cost=7.07
          Index Only Scan [post_link AS pl] cost=331.26
        Index Only Scan [answer AS a] cost=7.06
    Index Scan [account AS acc] cost=7.06


qsoload_q9-008,99519.2 (baseline)
Execution time: 99519.177
---------------------------------------
SimpleAggregate cost=78405.615
  Nested Loop cost=4116.57
    Gather cost=4109.51
      Nested Loop cost=3109.41
        Nested Loop cost=3099.31
          Nested Loop cost=2768.04
            Nested Loop cost=2760.96
              Nested Loop cost=2612.59
                Merge Join cost=2550.52
                  Sort cost=2547.32
                    Seq Scan [tag AS t1] cost=2547.31
                  Sort cost=3.18
                    Seq Scan [site AS s1] cost=3.16
                Index Only Scan [tag_question AS tq1] cost=61.69
              Index Scan [question AS q1] cost=7.05
            Index Scan [so_user AS u1] cost=7.07
          Index Only Scan [post_link AS pl] cost=331.26
        Index Only Scan [answer AS a] cost=7.05
    Index Scan [account AS acc] cost=7.06


qsoload_q9-013,78405.6 (baseline)
Execution time: 78405.615
latency_expert/workload (seconds): 550.71 (81 queries)
latency_expert_test/workload (seconds): 0.00 (0 queries)
Number of joins [3, 11], avg 6.4
